State_Code,Rural/Urban,State,Religious_Community,Age,Total_Population,Literate_Population
16,Urban,TRIPURA,Sikh,15,4,4
16,Urban,TRIPURA,Sikh,16,6,5
16,Urban,TRIPURA,Sikh,17,2,2
16,Urban,TRIPURA,Sikh,18,2,2
16,Urban,TRIPURA,Sikh,19,3,3
16,Urban,TRIPURA,Sikh,20-24,28,25
16,Urban,TRIPURA,Sikh,25-29,31,31
16,Urban,TRIPURA,Sikh,30-34,43,38
16,Urban,TRIPURA,Sikh,35-59,145,140
16,Urban,TRIPURA,Sikh,60+,18,15
16,Urban,TRIPURA,Sikh,Age not stated,0,0
16,Urban,TRIPURA,Buddhist,7,194,161
16,Urban,TRIPURA,Buddhist,8,167,160
16,Urban,TRIPURA,Buddhist,9,170,162
16,Urban,TRIPURA,Buddhist,10,216,211
16,Urban,TRIPURA,Buddhist,11,184,176
16,Urban,TRIPURA,Buddhist,12,200,195
16,Urban,TRIPURA,Buddhist,13,203,197
16,Urban,TRIPURA,Buddhist,14,190,184
16,Urban,TRIPURA,Buddhist,15,163,154
16,Urban,TRIPURA,Buddhist,16,177,170
16,Urban,TRIPURA,Buddhist,17,198,187
16,Urban,TRIPURA,Buddhist,18,205,188
16,Urban,TRIPURA,Buddhist,19,199,187
16,Urban,TRIPURA,Buddhist,20-24,836,754
16,Urban,TRIPURA,Buddhist,25-29,838,743
16,Urban,TRIPURA,Buddhist,30-34,728,639
16,Urban,TRIPURA,Buddhist,35-59,2314,1782
16,Urban,TRIPURA,Buddhist,60+,511,316
16,Urban,TRIPURA,Buddhist,Age not stated,4,3
16,Urban,TRIPURA,Jain,7,12,10
16,Urban,TRIPURA,Jain,8,9,8
16,Urban,TRIPURA,Jain,9,10,10
16,Urban,TRIPURA,Jain,10,6,6
16,Urban,TRIPURA,Jain,11,7,7
16,Urban,TRIPURA,Jain,12,4,4
16,Urban,TRIPURA,Jain,13,3,3
16,Urban,TRIPURA,Jain,14,12,12
16,Urban,TRIPURA,Jain,15,8,8
16,Urban,TRIPURA,Jain,16,5,5
16,Urban,TRIPURA,Jain,17,12,12
16,Urban,TRIPURA,Jain,18,7,7
16,Urban,TRIPURA,Jain,19,7,6
16,Urban,TRIPURA,Jain,20-24,32,30
16,Urban,TRIPURA,Jain,25-29,42,42
16,Urban,TRIPURA,Jain,30-34,30,29
16,Urban,TRIPURA,Jain,35-59,150,147
16,Urban,TRIPURA,Jain,60+,48,46
16,Urban,TRIPURA,Jain,Age not stated,0,0
16,Urban,TRIPURA,Other religions and persuasions,7,2,2
16,Urban,TRIPURA,Other religions and persuasions,8,2,2
16,Urban,TRIPURA,Other religions and persuasions,9,2,2
16,Urban,TRIPURA,Other religions and persuasions,10,3,2
16,Urban,TRIPURA,Other religions and persuasions,11,1,1
16,Urban,TRIPURA,Other religions and persuasions,12,3,3
16,Urban,TRIPURA,Other religions and persuasions,13,4,4
16,Urban,TRIPURA,Other religions and persuasions,14,3,3
16,Urban,TRIPURA,Other religions and persuasions,15,3,3
16,Urban,TRIPURA,Other religions and persuasions,16,4,4
16,Urban,TRIPURA,Other religions and persuasions,17,2,2
16,Urban,TRIPURA,Other religions and persuasions,18,6,6
16,Urban,TRIPURA,Other religions and persuasions,19,4,4
16,Urban,TRIPURA,Other religions and persuasions,20-24,52,52
16,Urban,TRIPURA,Other religions and persuasions,25-29,32,32
16,Urban,TRIPURA,Other religions and persuasions,30-34,28,28
16,Urban,TRIPURA,Other religions and persuasions,35-59,82,78
16,Urban,TRIPURA,Other religions and persuasions,60+,20,16
16,Urban,TRIPURA,Other religions and persuasions,Age not stated,0,0
18,Rural,ASSAM,Hindu,7,329964,248367
18,Rural,ASSAM,Hindu,8,330687,280528
18,Rural,ASSAM,Hindu,9,296962,262932
18,Rural,ASSAM,Hindu,10,354564,313455
18,Rural,ASSAM,Hindu,11,309272,281828
18,Rural,ASSAM,Hindu,12,359304,326610
18,Rural,ASSAM,Hindu,13,326006,299225
18,Rural,ASSAM,Hindu,14,337449,307806
18,Rural,ASSAM,Hindu,15,344859,308849
18,Rural,ASSAM,Hindu,16,324876,289534
18,Rural,ASSAM,Hindu,17,273268,243057
18,Rural,ASSAM,Hindu,18,351514,302505
18,Rural,ASSAM,Hindu,19,277218,238996
18,Rural,ASSAM,Hindu,20-24,1474462,1225193
18,Rural,ASSAM,Hindu,25-29,1457562,1148261
18,Rural,ASSAM,Hindu,30-34,1221529,918093
18,Rural,ASSAM,Hindu,35-59,4140129,2650309
18,Rural,ASSAM,Hindu,60+,1145236,556216
18,Rural,ASSAM,Hindu,Age not stated,8572,5277
18,Rural,ASSAM,Muslim,7,303528,181550
18,Rural,ASSAM,Muslim,8,301925,219896
18,Rural,ASSAM,Muslim,9,254368,201286
18,Rural,ASSAM,Muslim,10,298052,238520
18,Rural,ASSAM,Muslim,11,238768,199712
18,Rural,ASSAM,Muslim,12,272951,227514
18,Rural,ASSAM,Muslim,13,233413,196606
18,Rural,ASSAM,Muslim,14,222510,186039
18,Rural,ASSAM,Muslim,15,219042,176979
18,Rural,ASSAM,Muslim,16,196019,156221
18,Rural,ASSAM,Muslim,17,155913,123353
18,Rural,ASSAM,Muslim,18,218686,161844
18,Rural,ASSAM,Muslim,19,170189,125429
18,Rural,ASSAM,Muslim,20-24,887422,596966
18,Rural,ASSAM,Muslim,25-29,818314,481616
18,Rural,ASSAM,Muslim,30-34,641157,347207
18,Rural,ASSAM,Muslim,35-59,1946538,810679
18,Rural,ASSAM,Muslim,60+,532099,151583
18,Rural,ASSAM,Muslim,Age not stated,4926,2259
18,Rural,ASSAM,Christian,7,26858,17630
18,Rural,ASSAM,Christian,8,27669,21164
18,Rural,ASSAM,Christian,9,23851,19383
18,Rural,ASSAM,Christian,10,29596,24445
18,Rural,ASSAM,Christian,11,24010,20620
18,Rural,ASSAM,Christian,12,28961,24928
18,Rural,ASSAM,Christian,13,24654,21435
18,Rural,ASSAM,Christian,14,25799,22399
18,Rural,ASSAM,Christian,15,26581,22355
18,Rural,ASSAM,Christian,16,25296,21158
18,Rural,ASSAM,Christian,17,20850,17413
18,Rural,ASSAM,Christian,18,26950,21388
18,Rural,ASSAM,Christian,19,19721,15572
18,Rural,ASSAM,Christian,20-24,103644,75897
18,Rural,ASSAM,Christian,25-29,99016,65803
18,Rural,ASSAM,Christian,30-34,77654,47250
18,Rural,ASSAM,Christian,35-59,259947,129456
18,Rural,ASSAM,Christian,60+,61706,23383
18,Rural,ASSAM,Christian,Age not stated,685,397
18,Rural,ASSAM,Sikh,7,128,100
18,Rural,ASSAM,Sikh,8,108,92
18,Rural,ASSAM,Sikh,9,122,111
18,Rural,ASSAM,Sikh,10,129,116
18,Rural,ASSAM,Sikh,11,111,105
18,Rural,ASSAM,Sikh,12,136,130
18,Rural,ASSAM,Sikh,13,137,125
18,Rural,ASSAM,Sikh,14,109,101
18,Rural,ASSAM,Sikh,15,117,110
18,Rural,ASSAM,Sikh,16,107,100
18,Rural,ASSAM,Sikh,17,97,93
18,Rural,ASSAM,Sikh,18,148,137
18,Rural,ASSAM,Sikh,19,111,107
18,Rural,ASSAM,Sikh,20-24,877,820
18,Rural,ASSAM,Sikh,25-29,1109,1030
18,Rural,ASSAM,Sikh,30-34,846,785
18,Rural,ASSAM,Sikh,35-59,2523,2178
18,Rural,ASSAM,Sikh,60+,555,409
18,Rural,ASSAM,Sikh,Age not stated,8,7
18,Rural,ASSAM,Buddhist,7,938,703
18,Rural,ASSAM,Buddhist,8,915,760
18,Rural,ASSAM,Buddhist,9,889,785
18,Rural,ASSAM,Buddhist,10,1037,900
18,Rural,ASSAM,Buddhist,11,984,908
18,Rural,ASSAM,Buddhist,12,1104,1005
18,Rural,ASSAM,Buddhist,13,976,891
18,Rural,ASSAM,Buddhist,14,1068,980
18,Rural,ASSAM,Buddhist,15,1029,917
18,Rural,ASSAM,Buddhist,16,1032,937
18,Rural,ASSAM,Buddhist,17,911,818
18,Rural,ASSAM,Buddhist,18,1085,968
18,Rural,ASSAM,Buddhist,19,854,736
18,Rural,ASSAM,Buddhist,20-24,4765,4095
18,Rural,ASSAM,Buddhist,25-29,4531,3638
18,Rural,ASSAM,Buddhist,30-34,3587,2748
18,Rural,ASSAM,Buddhist,35-59,12478,8061
18,Rural,ASSAM,Buddhist,60+,3811,1673
18,Rural,ASSAM,Buddhist,Age not stated,21,16
18,Rural,ASSAM,Jain,7,57,45
18,Rural,ASSAM,Jain,8,63,55
18,Rural,ASSAM,Jain,9,62,54
18,Rural,ASSAM,Jain,10,57,47
18,Rural,ASSAM,Jain,11,56,48
18,Rural,ASSAM,Jain,12,53,48
18,Rural,ASSAM,Jain,13,53,51
18,Rural,ASSAM,Jain,14,59,55
18,Rural,ASSAM,Jain,15,46,40
18,Rural,ASSAM,Jain,16,54,54
18,Rural,ASSAM,Jain,17,38,37
18,Rural,ASSAM,Jain,18,54,46
18,Rural,ASSAM,Jain,19,47,41
18,Rural,ASSAM,Jain,20-24,281,238
18,Rural,ASSAM,Jain,25-29,232,201
18,Rural,ASSAM,Jain,30-34,222,196
18,Rural,ASSAM,Jain,35-59,755,611
18,Rural,ASSAM,Jain,60+,252,184
18,Rural,ASSAM,Jain,Age not stated,1,0
18,Rural,ASSAM,Other religions and persuasions,7,526,322
18,Rural,ASSAM,Other religions and persuasions,8,559,436
18,Rural,ASSAM,Other religions and persuasions,9,527,448
18,Rural,ASSAM,Other religions and persuasions,10,603,528
18,Rural,ASSAM,Other religions and persuasions,11,521,476
18,Rural,ASSAM,Other religions and persuasions,12,609,556
18,Rural,ASSAM,Other religions and persuasions,13,559,524
18,Rural,ASSAM,Other religions and persuasions,14,533,492
18,Rural,ASSAM,Other religions and persuasions,15,581,536
18,Rural,ASSAM,Other religions and persuasions,16,507,463
18,Rural,ASSAM,Other religions and persuasions,17,485,443
18,Rural,ASSAM,Other religions and persuasions,18,615,551
18,Rural,ASSAM,Other religions and persuasions,19,437,387
18,Rural,ASSAM,Other religions and persuasions,20-24,2246,1955
18,Rural,ASSAM,Other religions and persuasions,25-29,2330,1965
18,Rural,ASSAM,Other religions and persuasions,30-34,2079,1672
18,Rural,ASSAM,Other religions and persuasions,35-59,6567,4700
18,Rural,ASSAM,Other religions and persuasions,60+,1911,1043
18,Rural,ASSAM,Other religions and persuasions,Age not stated,19,10
18,Urban,ASSAM,Hindu,7,53896,46173
18,Urban,ASSAM,Hindu,8,52394,49192
18,Urban,ASSAM,Hindu,9,50937,48576
18,Urban,ASSAM,Hindu,10,59739,56666
18,Urban,ASSAM,Hindu,11,56786,54766
18,Urban,ASSAM,Hindu,12,60294,58189
18,Urban,ASSAM,Hindu,13,57786,55965
18,Urban,ASSAM,Hindu,14,60133,58056
18,Urban,ASSAM,Hindu,15,61283,58732
18,Urban,ASSAM,Hindu,16,60418,57945
18,Urban,ASSAM,Hindu,17,58641,56449
18,Urban,ASSAM,Hindu,18,69363,65927
18,Urban,ASSAM,Hindu,19,61477,58758
18,Urban,ASSAM,Hindu,20-24,336515,318407
18,Urban,ASSAM,Hindu,25-29,339960,317393
18,Urban,ASSAM,Hindu,30-34,307340,283203
18,Urban,ASSAM,Hindu,35-59,1126213,991961
18,Urban,ASSAM,Hindu,60+,278479,215320
18,Urban,ASSAM,Hindu,Age not stated,3025,2525
18,Urban,ASSAM,Muslim,7,18262,13780
18,Urban,ASSAM,Muslim,8,17470,15143
18,Urban,ASSAM,Muslim,9,16142,14416
18,Urban,ASSAM,Muslim,10,18777,16685
18,Urban,ASSAM,Muslim,11,16472,15087
18,Urban,ASSAM,Muslim,12,17942,16383
18,Urban,ASSAM,Muslim,13,16264,14960
18,Urban,ASSAM,Muslim,14,16644,15142
18,Urban,ASSAM,Muslim,15,16603,14932
18,Urban,ASSAM,Muslim,16,15884,14345
18,Urban,ASSAM,Muslim,17,14551,13038
18,Urban,ASSAM,Muslim,18,18873,16482
18,Urban,ASSAM,Muslim,19,15690,13723
18,Urban,ASSAM,Muslim,20-24,83371,70722
18,Urban,ASSAM,Muslim,25-29,77475,62599
18,Urban,ASSAM,Muslim,30-34,63359,49451
18,Urban,ASSAM,Muslim,35-59,201423,140991
18,Urban,ASSAM,Muslim,60+,44258,24939
18,Urban,ASSAM,Muslim,Age not stated,502,355
18,Urban,ASSAM,Christian,7,1159,1004
18,Urban,ASSAM,Christian,8,1182,1082
18,Urban,ASSAM,Christian,9,1088,1027
18,Urban,ASSAM,Christian,10,1313,1225
18,Urban,ASSAM,Christian,11,1267,1219
18,Urban,ASSAM,Christian,12,1423,1377
18,Urban,ASSAM,Christian,13,1379,1325
18,Urban,ASSAM,Christian,14,1434,1382
18,Urban,ASSAM,Christian,15,1473,1406
18,Urban,ASSAM,Christian,16,1476,1425
18,Urban,ASSAM,Christian,17,1336,1276
18,Urban,ASSAM,Christian,18,1572,1488
18,Urban,ASSAM,Christian,19,1353,1289
18,Urban,ASSAM,Christian,20-24,6954,6552
18,Urban,ASSAM,Christian,25-29,6176,5748
18,Urban,ASSAM,Christian,30-34,5125,4699
18,Urban,ASSAM,Christian,35-59,16960,14801
18,Urban,ASSAM,Christian,60+,3575,2691
18,Urban,ASSAM,Christian,Age not stated,38,31
18,Urban,ASSAM,Sikh,7,139,124
18,Urban,ASSAM,Sikh,8,161,151
18,Urban,ASSAM,Sikh,9,162,154
18,Urban,ASSAM,Sikh,10,162,154
18,Urban,ASSAM,Sikh,11,206,199
18,Urban,ASSAM,Sikh,12,207,203
18,Urban,ASSAM,Sikh,13,183,178
18,Urban,ASSAM,Sikh,14,212,209
18,Urban,ASSAM,Sikh,15,206,202
18,Urban,ASSAM,Sikh,16,212,207
18,Urban,ASSAM,Sikh,17,201,199
18,Urban,ASSAM,Sikh,18,242,236
18,Urban,ASSAM,Sikh,19,230,223
18,Urban,ASSAM,Sikh,20-24,1174,1127
18,Urban,ASSAM,Sikh,25-29,1223,1188
18,Urban,ASSAM,Sikh,30-34,1212,1175
18,Urban,ASSAM,Sikh,35-59,4073,3813
18,Urban,ASSAM,Sikh,60+,1207,1044
18,Urban,ASSAM,Sikh,Age not stated,5,5
18,Urban,ASSAM,Buddhist,7,105,90
18,Urban,ASSAM,Buddhist,8,80,78
18,Urban,ASSAM,Buddhist,9,91,89
18,Urban,ASSAM,Buddhist,10,113,103
18,Urban,ASSAM,Buddhist,11,115,109
18,Urban,ASSAM,Buddhist,12,127,123
18,Urban,ASSAM,Buddhist,13,102,97
18,Urban,ASSAM,Buddhist,14,111,108
18,Urban,ASSAM,Buddhist,15,143,135
18,Urban,ASSAM,Buddhist,16,142,138
18,Urban,ASSAM,Buddhist,17,119,115
18,Urban,ASSAM,Buddhist,18,154,145
18,Urban,ASSAM,Buddhist,19,132,127
18,Urban,ASSAM,Buddhist,20-24,765,733
18,Urban,ASSAM,Buddhist,25-29,719,683
18,Urban,ASSAM,Buddhist,30-34,648,607
18,Urban,ASSAM,Buddhist,35-59,2372,2146
18,Urban,ASSAM,Buddhist,60+,599,453
18,Urban,ASSAM,Buddhist,Age not stated,2,2
18,Urban,ASSAM,Jain,7,346,309
18,Urban,ASSAM,Jain,8,303,289
18,Urban,ASSAM,Jain,9,310,293
18,Urban,ASSAM,Jain,10,349,335
18,Urban,ASSAM,Jain,11,335,331
18,Urban,ASSAM,Jain,12,344,341
18,Urban,ASSAM,Jain,13,335,332
18,Urban,ASSAM,Jain,14,334,331
18,Urban,ASSAM,Jain,15,319,313
18,Urban,ASSAM,Jain,16,334,332
18,Urban,ASSAM,Jain,17,335,330
18,Urban,ASSAM,Jain,18,354,347
18,Urban,ASSAM,Jain,19,346,343
18,Urban,ASSAM,Jain,20-24,2021,1999
18,Urban,ASSAM,Jain,25-29,2182,2157
18,Urban,ASSAM,Jain,30-34,2121,2098
18,Urban,ASSAM,Jain,35-59,7709,7604
18,Urban,ASSAM,Jain,60+,2493,2277
18,Urban,ASSAM,Jain,Age not stated,39,36
18,Urban,ASSAM,Other religions and persuasions,7,30,26
18,Urban,ASSAM,Other religions and persuasions,8,40,38
18,Urban,ASSAM,Other religions and persuasions,9,36,34
18,Urban,ASSAM,Other religions and persuasions,10,33,32
18,Urban,ASSAM,Other religions and persuasions,11,24,24
18,Urban,ASSAM,Other religions and persuasions,12,45,42
18,Urban,ASSAM,Other religions and persuasions,13,33,33
18,Urban,ASSAM,Other religions and persuasions,14,39,37
18,Urban,ASSAM,Other religions and persuasions,15,27,25
18,Urban,ASSAM,Other religions and persuasions,16,28,28
18,Urban,ASSAM,Other religions and persuasions,17,26,22
18,Urban,ASSAM,Other religions and persuasions,18,37,32
18,Urban,ASSAM,Other religions and persuasions,19,26,24
18,Urban,ASSAM,Other religions and persuasions,20-24,161,152
18,Urban,ASSAM,Other religions and persuasions,25-29,150,135
18,Urban,ASSAM,Other religions and persuasions,30-34,138,126
18,Urban,ASSAM,Other religions and persuasions,35-59,384,305
18,Urban,ASSAM,Other religions and persuasions,60+,90,54
18,Urban,ASSAM,Other religions and persuasions,Age not stated,1,0
11,Rural,SIKKIM,Hindu,7,5157,3960
11,Rural,SIKKIM,Hindu,8,4841,4310
11,Rural,SIKKIM,Hindu,9,5304,4748
11,Rural,SIKKIM,Hindu,10,5939,5448
11,Rural,SIKKIM,Hindu,11,5734,5403
11,Rural,SIKKIM,Hindu,12,5774,5560
11,Rural,SIKKIM,Hindu,13,5771,5553
11,Rural,SIKKIM,Hindu,14,5788,5571
11,Rural,SIKKIM,Hindu,15,5636,5366
11,Rural,SIKKIM,Hindu,16,5655,5400
11,Rural,SIKKIM,Hindu,17,5507,5251
11,Rural,SIKKIM,Hindu,18,5978,5607
11,Rural,SIKKIM,Hindu,19,5348,5061
11,Rural,SIKKIM,Hindu,20-24,28410,26456
11,Rural,SIKKIM,Hindu,25-29,26738,23978
11,Rural,SIKKIM,Hindu,30-34,21659,18566
11,Rural,SIKKIM,Hindu,35-59,62304,39892
11,Rural,SIKKIM,Hindu,60+,18395,6207
11,Rural,SIKKIM,Hindu,Age not stated,561,418
11,Rural,SIKKIM,Muslim,7,56,44
11,Rural,SIKKIM,Muslim,8,72,61
11,Rural,SIKKIM,Muslim,9,46,41
11,Rural,SIKKIM,Muslim,10,60,49
11,Rural,SIKKIM,Muslim,11,69,66
11,Rural,SIKKIM,Muslim,12,54,49
11,Rural,SIKKIM,Muslim,13,46,42
11,Rural,SIKKIM,Muslim,14,63,58
11,Rural,SIKKIM,Muslim,15,62,51
11,Rural,SIKKIM,Muslim,16,69,55
11,Rural,SIKKIM,Muslim,17,59,51
11,Rural,SIKKIM,Muslim,18,111,89
11,Rural,SIKKIM,Muslim,19,95,70
11,Rural,SIKKIM,Muslim,20-24,648,543
11,Rural,SIKKIM,Muslim,25-29,601,499
11,Rural,SIKKIM,Muslim,30-34,402,326
11,Rural,SIKKIM,Muslim,35-59,733,476
11,Rural,SIKKIM,Muslim,60+,75,34
11,Rural,SIKKIM,Muslim,Age not stated,7,3
11,Rural,SIKKIM,Christian,7,968,766
11,Rural,SIKKIM,Christian,8,937,815
11,Rural,SIKKIM,Christian,9,1049,942
11,Rural,SIKKIM,Christian,10,1145,1032
11,Rural,SIKKIM,Christian,11,1133,1091
11,Rural,SIKKIM,Christian,12,1133,1099
11,Rural,SIKKIM,Christian,13,1030,1008
11,Rural,SIKKIM,Christian,14,1106,1077
11,Rural,SIKKIM,Christian,15,1086,1041
11,Rural,SIKKIM,Christian,16,1050,1016
11,Rural,SIKKIM,Christian,17,973,936
11,Rural,SIKKIM,Christian,18,1076,1041
11,Rural,SIKKIM,Christian,19,999,954
11,Rural,SIKKIM,Christian,20-24,4845,4520
11,Rural,SIKKIM,Christian,25-29,4416,3896
11,Rural,SIKKIM,Christian,30-34,3684,3088
11,Rural,SIKKIM,Christian,35-59,10464,6741
11,Rural,SIKKIM,Christian,60+,3040,1062
11,Rural,SIKKIM,Christian,Age not stated,101,75
11,Rural,SIKKIM,Sikh,7,7,6
11,Rural,SIKKIM,Sikh,8,4,3
11,Rural,SIKKIM,Sikh,9,2,2
11,Rural,SIKKIM,Sikh,10,3,3
11,Rural,SIKKIM,Sikh,11,6,6
11,Rural,SIKKIM,Sikh,12,4,4
11,Rural,SIKKIM,Sikh,13,7,6
11,Rural,SIKKIM,Sikh,14,5,5
11,Rural,SIKKIM,Sikh,15,2,2
11,Rural,SIKKIM,Sikh,16,6,6
11,Rural,SIKKIM,Sikh,17,6,6
11,Rural,SIKKIM,Sikh,18,4,4
11,Rural,SIKKIM,Sikh,19,3,3
11,Rural,SIKKIM,Sikh,20-24,278,268
11,Rural,SIKKIM,Sikh,25-29,453,436
11,Rural,SIKKIM,Sikh,30-34,434,422
11,Rural,SIKKIM,Sikh,35-59,378,357
11,Rural,SIKKIM,Sikh,60+,29,28
11,Rural,SIKKIM,Sikh,Age not stated,3,3
11,Rural,SIKKIM,Buddhist,7,2652,2041
11,Rural,SIKKIM,Buddhist,8,2387,2119
11,Rural,SIKKIM,Buddhist,9,2758,2501
11,Rural,SIKKIM,Buddhist,10,3053,2813
11,Rural,SIKKIM,Buddhist,11,2908,2776
11,Rural,SIKKIM,Buddhist,12,3031,2935
11,Rural,SIKKIM,Buddhist,13,3089,3002
11,Rural,SIKKIM,Buddhist,14,3093,2986
11,Rural,SIKKIM,Buddhist,15,2984,2877
11,Rural,SIKKIM,Buddhist,16,3010,2891
11,Rural,SIKKIM,Buddhist,17,2986,2863
11,Rural,SIKKIM,Buddhist,18,3160,3018
11,Rural,SIKKIM,Buddhist,19,2739,2610
11,Rural,SIKKIM,Buddhist,20-24,13767,12730
11,Rural,SIKKIM,Buddhist,25-29,12818,11338
11,Rural,SIKKIM,Buddhist,30-34,10002,8426
11,Rural,SIKKIM,Buddhist,35-59,31519,19318
11,Rural,SIKKIM,Buddhist,60+,10369,3211
11,Rural,SIKKIM,Buddhist,Age not stated,269,196
11,Rural,SIKKIM,Jain,7,1,1
11,Rural,SIKKIM,Jain,8,3,3
11,Rural,SIKKIM,Jain,9,4,4
11,Rural,SIKKIM,Jain,10,4,4
11,Rural,SIKKIM,Jain,11,4,3
11,Rural,SIKKIM,Jain,12,1,1
11,Rural,SIKKIM,Jain,13,2,2
11,Rural,SIKKIM,Jain,14,3,3
11,Rural,SIKKIM,Jain,15,2,2
11,Rural,SIKKIM,Jain,16,2,2
11,Rural,SIKKIM,Jain,17,3,3
11,Rural,SIKKIM,Jain,18,1,1
11,Rural,SIKKIM,Jain,19,1,1
11,Rural,SIKKIM,Jain,20-24,17,16
11,Rural,SIKKIM,Jain,25-29,14,12
11,Rural,SIKKIM,Jain,30-34,12,9
11,Rural,SIKKIM,Jain,35-59,38,27
11,Rural,SIKKIM,Jain,60+,11,7
11,Rural,SIKKIM,Jain,Age not stated,1,1
11,Rural,SIKKIM,Other religions and persuasions,7,326,258
11,Rural,SIKKIM,Other religions and persuasions,8,264,233
11,Rural,SIKKIM,Other religions and persuasions,9,354,324
11,Rural,SIKKIM,Other religions and persuasions,10,385,363
11,Rural,SIKKIM,Other religions and persuasions,11,383,361
11,Rural,SIKKIM,Other religions and persuasions,12,380,373
11,Rural,SIKKIM,Other religions and persuasions,13,358,348
11,Rural,SIKKIM,Other religions and persuasions,14,383,374
11,Rural,SIKKIM,Other religions and persuasions,15,377,368
11,Rural,SIKKIM,Other religions and persuasions,16,383,375
11,Rural,SIKKIM,Other religions and persuasions,17,379,368
11,Rural,SIKKIM,Other religions and persuasions,18,394,381
11,Rural,SIKKIM,Other religions and persuasions,19,378,362
11,Rural,SIKKIM,Other religions and persuasions,20-24,1711,1611
11,Rural,SIKKIM,Other religions and persuasions,25-29,1443,1299
11,Rural,SIKKIM,Other religions and persuasions,30-34,1138,962
11,Rural,SIKKIM,Other religions and persuasions,35-59,3713,2215
11,Rural,SIKKIM,Other religions and persuasions,60+,1196,368
11,Rural,SIKKIM,Other religions and persuasions,Age not stated,34,19
11,Urban,SIKKIM,Hindu,7,1562,1272
11,Urban,SIKKIM,Hindu,8,1537,1428
11,Urban,SIKKIM,Hindu,9,1686,1545
11,Urban,SIKKIM,Hindu,10,1785,1654
11,Urban,SIKKIM,Hindu,11,1778,1691
11,Urban,SIKKIM,Hindu,12,1802,1732
11,Urban,SIKKIM,Hindu,13,1781,1691
11,Urban,SIKKIM,Hindu,14,1777,1695
11,Urban,SIKKIM,Hindu,15,1864,1733
11,Urban,SIKKIM,Hindu,16,1924,1804
11,Urban,SIKKIM,Hindu,17,1896,1783
11,Urban,SIKKIM,Hindu,18,2086,1959
11,Urban,SIKKIM,Hindu,19,1920,1823
11,Urban,SIKKIM,Hindu,20-24,10890,10373
11,Urban,SIKKIM,Hindu,25-29,11421,10736
11,Urban,SIKKIM,Hindu,30-34,9291,8586
11,Urban,SIKKIM,Hindu,35-59,25530,21583
11,Urban,SIKKIM,Hindu,60+,4291,2596
11,Urban,SIKKIM,Hindu,Age not stated,98,80
11,Urban,SIKKIM,Muslim,7,124,99
11,Urban,SIKKIM,Muslim,8,123,102
11,Urban,SIKKIM,Muslim,9,131,110
11,Urban,SIKKIM,Muslim,10,121,100
11,Urban,SIKKIM,Muslim,11,129,117
11,Urban,SIKKIM,Muslim,12,138,120
11,Urban,SIKKIM,Muslim,13,115,104
11,Urban,SIKKIM,Muslim,14,132,118
11,Urban,SIKKIM,Muslim,15,151,131
11,Urban,SIKKIM,Muslim,16,131,113
11,Urban,SIKKIM,Muslim,17,148,133
11,Urban,SIKKIM,Muslim,18,192,159
11,Urban,SIKKIM,Muslim,19,167,142
11,Urban,SIKKIM,Muslim,20-24,864,674
11,Urban,SIKKIM,Muslim,25-29,704,544
11,Urban,SIKKIM,Muslim,30-34,511,366
11,Urban,SIKKIM,Muslim,35-59,1337,841
11,Urban,SIKKIM,Muslim,60+,153,80
11,Urban,SIKKIM,Muslim,Age not stated,7,2
11,Urban,SIKKIM,Christian,7,244,202
11,Urban,SIKKIM,Christian,8,248,231
11,Urban,SIKKIM,Christian,9,242,220
11,Urban,SIKKIM,Christian,10,294,272
11,Urban,SIKKIM,Christian,11,274,263
11,Urban,SIKKIM,Christian,12,297,284
11,Urban,SIKKIM,Christian,13,302,293
11,Urban,SIKKIM,Christian,14,310,296
11,Urban,SIKKIM,Christian,15,307,298
11,Urban,SIKKIM,Christian,16,342,326
11,Urban,SIKKIM,Christian,17,299,280
11,Urban,SIKKIM,Christian,18,381,365
11,Urban,SIKKIM,Christian,19,308,293
11,Urban,SIKKIM,Christian,20-24,1660,1574
11,Urban,SIKKIM,Christian,25-29,1656,1550
11,Urban,SIKKIM,Christian,30-34,1424,1299
11,Urban,SIKKIM,Christian,35-59,4069,3363
11,Urban,SIKKIM,Christian,60+,749,442
11,Urban,SIKKIM,Christian,Age not stated,18,14
11,Urban,SIKKIM,Sikh,7,3,2
11,Urban,SIKKIM,Sikh,8,6,6
11,Urban,SIKKIM,Sikh,9,5,4
11,Urban,SIKKIM,Sikh,10,2,2
11,Urban,SIKKIM,Sikh,11,3,2
11,Urban,SIKKIM,Sikh,12,1,1
11,Urban,SIKKIM,Sikh,13,0,0
11,Urban,SIKKIM,Sikh,14,3,3
11,Urban,SIKKIM,Sikh,15,3,3
11,Urban,SIKKIM,Sikh,16,3,2
11,Urban,SIKKIM,Sikh,17,3,3
11,Urban,SIKKIM,Sikh,18,2,2
11,Urban,SIKKIM,Sikh,19,1,1
11,Urban,SIKKIM,Sikh,20-24,11,11
11,Urban,SIKKIM,Sikh,25-29,15,14
11,Urban,SIKKIM,Sikh,30-34,18,17
11,Urban,SIKKIM,Sikh,35-59,84,79
11,Urban,SIKKIM,Sikh,60+,13,12
11,Urban,SIKKIM,Sikh,Age not stated,0,0
11,Urban,SIKKIM,Buddhist,7,574,470
11,Urban,SIKKIM,Buddhist,8,542,512
11,Urban,SIKKIM,Buddhist,9,516,485
